Fetch           0
    InterpOperand   1A
    InterpDmp       2B
    InterpAdd       2E
    InterpMul       34
    InterpMul1      3B
    InterpMul2      3E
    InterpDiv       40
    InterpDiv1      47
    InterpDiv2      4C
    InterpCmp       4E
    InterpCpy       51
    InterpCpy1      55
    InterpBeq       56
RegVal          9F
    RegValRet       BF
GetOperand      0FF
    GetOpType       101
    GetOpType2      109
    uRet            10B
    FetchOpVal      10C
    FetchOpImm      118
    FetchOpImmLoop  119
    FetchOpReg      120
    FetchOpReg2     122
    FetchOpIdx      128
    FetchOpIdx2     12F
    FetchOpDsp      137
    FetchOpScl      141
    FetchOpScl1     149
ScaleOp         19F
    ScaleOp1        1AC
Decode          1FF
    DecodeDmp       21B
    DecodeOut       223
    DecodeAdd       22B
    DecodeAdd1      235
    DecodeMul       23D
    DecodeMul1      23F
    DecodeDiv       247
    DecodeDiv1      24A
    DecodeCmp       24D
    DecodeInc       257
    DecodeSwp       259
    DecodeCpy       266
    DecodeCpy1      26C
    DecodeCpy2      272
    DecodeJmp       27C
    DecodeJmp1      282
    DecodeBeq       288
    DecodeBeq1      28D
    DecodeBie       292
    DecodeBranch    295
PrefixOp        2BF
    PrefixOp1       2C1
    PrefixOp2       2C6
MemOp           2CF
    MemOp1          2D5
    MemOp2          2D6
EvalOp          2FF
    EvalNyb         30C
    EvalImm         30D
    EvalReg         30E
    EvalReg1        317
    EvalMem         31F
    EvalIdx         32C
    EvalIdx1        335
    EvalIdx2        33E
    EvalDsp         33F
    EvalDsp1        34A
    EvalInc         34B
    EvalDec         34D
    EvalDec1        350
    EvalPDc         379
    EvalPIc         37F
    EvalPIc1        384
Writeback       3FF
    WritebackAdd    40F
    WritebackMul    41A
    WritebackInc    426
    WritebackSwp    428
PrefixRet       42F
MemRet          43F
WriteRet        4FF
    WriteRetMem     50E
    WriteRetMem1    50F
    WriteRetReg     514
    WriteRetInc     53D
    WriteRetDec     53E
COL             5FF
    JMP             5FF
    JAL             60F
        JAL_LOOP_PB     611
        JAL_BREAK_PB    616
        JAL_LOOP_PR     619
        JAL_BREAK_PR    61E
    RET             62F
        RET_LOOP_PR     631
        RET_BREAK_PR    636
        RET_LOOP_PB     638
    BEQ             63F
    BNE             642
    BGT             64F
    BGE             653
    BIE             65F
    BDE             663
    BAO             FFFFFFFF
    BAC             FFFFFFFF
ALU             6FF
    ADD             6FF
    SUB             700
    AND             701
    OR              702
    XOR             703
    CMP             704
    INC             705
    DEC             706
    MOD             707
    DIV             70A
    DO_DIV                70F
        DO_DIV_LOOP            71A
        DO_DIV_BREAK           71E
    MUL             72F
        MUL_LOOP        731
        MUL_LOOP_1      734
Control         7FF
    HLT             7FF
    NOP             800
    CLR             801
    DMP             802
    OUT             803
MEM             8FF
    MOV             FFFFFFFF
    SWP             FFFFFFFF
    CPY             FFFFFFFF
halt            FFFFFFFF
